FVE	99.9984996676444
289.45628736061576 288.9604090129698 288.9522284852797 288.9520832962812 288.9522243914448 289.0036900663333 289.58335216147157 290.1615136618568 290.7286350722595 291.20294706807624 291.1687024233988 291.1438938596732 291.12020786864036 291.0968356428656 291.0737253496137 291.05087117511687 291.02827005178983 291.00591910414494 290.9838154930095 290.96195641891387 290.9403391184336 290.91896084005873 290.8970284623267 290.4188268285843 289.24964322273627 289.0918219914456 290.2502871402439 290.31250100799707 289.13786744068875 288.5631664950655 288.57377593203455 288.57852890982343 288.5827128379484 288.5868185697889 288.59087583986695 288.59488687282726 288.598852306111 288.60277267303996 288.60664849348063 288.6104802843463 288.61426855449463 288.6180138146723 288.6217165546909 288.62537727100823 288.62741759823035 287.73929255365624 286.6067376244314 287.34724161033137 288.513946991543 287.7243404611586 286.58856494446445 286.47760251013665 286.506690118039 286.5333449859488 286.5576172721988 285.49678365604746 284.39273762439507 284.4243620171451 284.4745196397477 284.52301116277295 284.57090290708936 284.61825897307557 284.66508878629315 284.71139853705915 284.75719413063166 284.80248142781807 284.8472661869731 284.89155413171125 284.9353508911705 284.9786620505367 285.0214931113221 285.06384953297135 285.10573669015014 285.14715991604305 285.18812445777723 285.22863552806245 285.2686982566893 285.30623830254024 284.1332650009708 280.76240895254796 277.9162065366331 275.819878023201 274.6889864913838 274.8544227628679 273.0105379523111 268.86289915143607 268.51312081329434 272.0196277155728 275.5111577456755 279.00958468231875 281.23096180248876 282.4366486590129 283.6427331982354 284.8318098182085 281.7246112543271 276.19203316087624 274.47394503332265 274.65336276275787 274.8099352052338 274.963038671091 275.1143411587286 275.2639560223324 275.4119076629917 275.55821529274357 275.70289762846176 275.8443448729545 275.0591653753686 274.10708221503523 274.1273065142356 274.2897772208424 274.4482807109673 274.60670445166 275.8033482470664 277.05687204053584 277.2115944490057 278.3210776733465
288.4044106518776 287.91548322283666 287.90738029265185 287.90723616113905 287.90737317660205 287.95783273274174 288.52636417174654 289.09341756387585 289.64959675402133 290.1147350801132 290.0810265935702 290.05666649907613 290.03340941356237 290.01046072199944 289.98776946600964 289.9653299264163 289.9431390862066 289.9211941176191 289.8994922284609 289.87803066572826 289.85680671180927 289.8358176607263 289.81429296508577 289.3452619719428 288.1985377483288 288.04383735957526 289.1800974386824 289.24101306956436 288.0888990375788 287.52533535209346 287.5358070093309 287.5404784022502 287.5445906509108 287.54862600196594 287.552613685904 287.55655589141156 287.56045324588376 287.56430627409065 287.5681154875274 287.5718813948594 287.57560449674753 287.57928529595193 287.58292427426693 287.58652192026966 287.58854486240597 286.7174842790155 285.6067565625053 286.333179155743 287.4774643729688 286.702919248597 285.5890364667539 285.4803500179794 285.50892630220693 285.53510165592684 285.558957228 284.5185363549281 283.4358438099298 283.46703576665544 283.51628954507294 283.5639053746854 283.6109316726161 283.6574314403498 283.7034139483022 283.74888528532045 283.7938512595096 283.8383176356946 283.8822900772533 283.9257742140596 283.9687755825094 284.01129967604436 284.0533519055741 284.0949376408617 284.13606216798536 284.17673073246846 284.2169484948659 284.25672058215457 284.29605203949234 284.3329277114582 283.1825953567313 279.8767969080218 277.08589199846756 275.0304656338121 273.9218159910863 274.08441855141564 272.27646101212304 268.20963765525084 267.86744264818117 271.30638530688157 274.7302860191048 278.16104818245367 280.3393875785223 281.521714487244 282.7045266176283 283.8707212083318 280.8233094314928 275.3977854204277 273.71359544088637 273.889928734817 274.04364819303737 274.19395880718366 274.3424992895075 274.48938102181114 274.63462800281013 274.77825913103266 274.920292817985 275.0591653753686 274.289299293785 273.35586013000284 273.3759795642766 273.5354879197662 273.69108554830314 273.84658406094945 275.0202535709359 276.2496016385703 276.40132428151924 277.50594856556836
287.1262365827795 286.64595894412207 286.6379534797479 286.6378106859904 286.6379676196917 286.6875320646459 287.2424769407471 287.795946639817 288.3385632508416 288.7923215408792 288.75922491812616 288.7354133020303 288.71268275555695 288.6902540778889 288.66807729408896 288.64614679718284 288.62445963256874 288.60301303161816 288.5818042603566 288.56083062335676 288.5400894597781 288.5195781200568 288.4984166618566 288.04036126416395 286.92137478303994 286.7709549163774 287.87979525962874 287.93868471494716 286.8142311924821 286.2644985861417 286.27482873642987 286.27940084148395 286.2834247198846 286.28737324808213 286.2912750910343 286.2951323957543 286.2989457772943 286.30271574978144 286.3064428142867 286.3101274692081 286.3137702050006 286.3173715144789 286.32093186945684 286.3244517486986 286.3261791470095 285.4758675133817 284.39239977691614 285.1018236966265 286.21810849332905 285.46177935922606 284.37496917005046 284.26915765558255 284.29711409595603 284.32270067564684 284.3457090714315 283.3301889574941 282.2739632697594 282.30468316942813 282.35282975982886 282.3993701180427 282.4453334693573 282.4907815713285 282.5357235080078 282.5801652427779 282.6241124633323 282.66757081552424 282.71054584500956 282.7530430654892 282.79506789841076 282.83662572352824 282.8777218394773 282.9183615048935 282.9585498960924 282.9982921499849 283.03759331987163 283.07645842652244 283.1148924102498 283.15059207285447 282.0272112697203 278.8010736867145 276.0781016836045 274.0730662880451 272.99209296044523 273.1506777476111 271.38590147726063 267.4190843493561 267.0875471081381 270.443921307633 273.7850297664045 277.1325797574027 279.25786420717486 280.4115512691278 281.56587951571055 282.70276664999255 279.7275553680229 274.43411763936456 272.7921909151755 272.96482680405506 273.1150464543541 273.2619272914419 273.4070758574444 273.55060127690535 273.69252705918416 273.8328717148256 273.9716532770178 274.10708221503523 273.35586013000284 272.44552774584736 272.4655998373123 272.6214792058254 272.773509509675 272.9257349962104 274.0713369410223 275.2707496548501 275.4187312008919 276.51513407238053
287.1462825275607 286.6660649505076 286.6580603306811 286.65791754751774 286.65807698008314 286.70768652135666 287.2627680042733 287.8163684811425 288.3590729849436 288.81289355465606 288.77972863072205 288.75589915268483 288.73315309700405 288.71070926925165 288.68851762112627 288.6665725386869 288.64487106287737 288.6234104207831 288.6021878742157 288.58120072358906 288.56044630396616 288.5399219617459 288.51873400603006 288.06053607703825 286.94132377310643 286.7909684364404 287.90005943858614 287.9588651223535 286.83414493744885 286.28435581657703 286.29472166987495 286.2992992131344 286.3033272508442 286.30727983152383 286.3111856610519 286.31504688885116 286.31886413096345 286.32263790242865 286.32636870521867 286.330057038616 286.3337033939554 286.3373082649079 286.34087212413823 286.34439545125196 286.3460987874698 285.4955814163168 284.41197178901166 285.1216452702547 286.23811041988847 285.48153601558533 284.3945501830758 284.28878845482325 284.31677164769394 284.3423759029573 284.3653677420706 283.3496283659224 282.2932753755472 282.32408196653034 282.3722623123045 282.4188329406226 282.4648259095739 282.5103030656205 282.55527350455225 282.59974319851256 282.64371784371565 282.6872030943915 282.7302045044671 282.7727275957867 282.81477779782256 282.8563604982428 282.8974810034789 282.93814457984456 282.97835641122674 283.0181216419983 283.05744533281245 283.09633251168395 283.1347881260617 283.1704728259177 282.04679802667397 278.8200917453969 276.09682512931704 274.0916557705623 273.0107068509203 273.16938688090687 271.4043247031441 267.43719936272646 267.1060571623739 270.46308664651224 273.8047028589672 277.1527522848892 279.27830417033556 280.4321508217995 281.5866886457866 282.72365466207566 279.7476957766612 274.45352827079114 272.8116835583427 272.9845000468078 273.13480092028124 273.2817576190398 273.4269803506244 273.57057838592374 273.712575263609 273.8529895189844 273.99183920946354 274.1273065142356 273.3759795642766 272.4655998373123 272.48578288842907 272.6417458318133 272.793849482264 272.9461783469481 274.09204208441224 275.2916407518783 275.4396228418896 276.53591898364004
287.35920998646907 286.87769598989837 286.869676450288 286.86953345628854 286.8696922345904 286.919483216501 287.47678942262837 288.0326111750426 288.5775115894305 289.0331707525713 288.99988323086603 288.97595162931157 288.95310724632145 288.9305663985248 288.9082788985085 288.88623911183697 288.8644440650759 288.84289097138867 288.82157707887563 288.8004996743977 288.7796560796666 288.7590436278451 288.7377721957028 288.27774393099025 287.1540205537831 287.0030215726697 288.11657084966737 288.17565128106435 287.0464155430823 286.4943961027153 286.5047946570604 286.5093922273664 286.5134384986385 286.51740901287366 286.52133255306535 286.5252112750661 286.5290457978019 286.5328366389841 286.5365843032149 286.54028929236836 286.5439521003522 286.5475732233417 286.5511531365098 286.5546923219329 286.5564184755692 285.7025063756173 284.6145261915103 285.3270151020288 286.4479957006415 285.68842510209424 284.59707074871494 284.4908705084132 284.5189704545263 284.5446848587957 284.5677938415897 283.5480090173969 282.48741659219877 282.51833796156313 282.56672353350916 282.613493662103 282.6596835888514 282.7053553397976 282.7505180471619 282.79517771199073 282.8393400586334 282.88301076908795 282.9261954247323 282.96889957448 283.01112867454987 283.05288813903434 283.0941833004397 283.13501945084215 283.17540179956484 283.2153355161057 283.2548256859185 283.29387736152887 283.33249551456936 283.3683502388759 282.2402412789934 279.0006660716481 276.2665225756218 274.2533545096994 273.1680890277904 273.3274419692075 271.55546461262384 267.57258187994375 267.24003018002895 270.61038933255895 273.96537730756154 277.3268670852149 279.46099347456175 280.61950080534234 281.7786830998184 282.92029133291635 279.9325280778012 274.6171804522164 272.9686935598006 273.14218815657375 273.2931158819487 273.44068686716446 273.5865163370047 273.7307138965707 273.87330318436 274.01430282288084 274.1537309550859 274.2897772208424 273.5354879197662 272.6214792058254 272.6417458318133 272.7983540175486 272.9510901912096 273.1040353289015 274.2544874431669 275.4589282429861 275.6075412352226 276.7049998332492
287.5673755176332 287.08457974030415 287.0765453707081 287.0764021664462 287.0765603466298 287.1265298851572 287.6860182858543 288.2440194007261 288.7910783413133 289.2485464626093 289.21514752423695 289.19111610556956 289.16817514448195 289.14553897761175 289.12315730466173 289.1010244723227 289.0791374931032 289.05749356649085 289.0360899271142 289.0149238485185 288.9939926392963 288.9732936196061 288.9519399252931 288.4901157610866 287.36196368404217 287.2103236330104 288.3282436484551 288.38760272175296 287.2539388552027 286.6997218857621 286.71014706788367 286.71476400776373 286.7188281804279 286.72281631612907 286.72675725951035 286.73065317200246 286.73450467532575 286.7383122898168 286.74207652266375 286.74579787828907 286.74947685313 286.75311394582354 286.75670963401024 286.7602644021957 286.7620124841759 285.9047701332015 284.8124956504048 285.52773633137804 286.6531511358371 285.8906515835597 284.7950058552542 284.68836530817237 284.71657825370147 284.7424008029624 284.7656242845686 283.7418708821633 282.6771106444844 282.70813450301154 282.75672103682507 282.8036871636675 282.85007062067825 282.89593358219304 282.9412852147283 282.98613154764655 283.0304783329386 283.0743312798875 283.11769599684624 283.1605780593246 283.2029829498249 283.244916108402 283.2863828931836 283.3273886215601 283.3679385278465 283.40803780622934 283.447691566529 283.4869048853543 283.5256827581011 283.56170390961665 282.42924339250294 279.1770312237895 276.43218597890336 274.41114364993746 273.32162353926753 273.4816248658192 271.70286014645444 267.704499168196 267.37052902897085 270.75396191902655 274.12209751820774 277.4968034699941 279.6393727797299 280.80247298445147 281.9662232029059 283.11239420632364 280.11305754765453 274.77690156956123 273.12184928525306 273.2959922503866 273.4475351134379 273.59570984207375 273.742135686909 273.8869225360947 274.0300941238629 274.1716691582803 274.31166586634566 274.4482807109673 273.69108554830314 272.773509509675 272.793849482264 272.9510901912096 273.10444800247535 273.2579994663047 274.4129547151929 275.62215580317525 275.7713987795529 276.8699923474728
287.7752936023411 287.2912891309247 287.28324098374173 287.2830975860363 287.28327709072994 287.3337154771698 287.89535190764605 288.4554792204382 289.0045037388419 289.46361858987405 289.430114401032 289.4059865106216 289.3829519585785 289.3602233943085 289.3377504208881 289.3155273676476 289.2935512337782 289.27181920578084 289.2503285054887 289.22907639379946 289.2080601668438 289.18727713242606 289.16572309946054 288.701938042258 287.5696889766334 287.41778129269414 288.5397177553309 288.5990093426335 287.46114103321065 286.904918844744 286.9153679778183 286.92000337457523 286.9240847314546 286.9280897916491 286.93204745210204 286.93595987920486 286.93982769730434 286.9436514292207 286.94743158458874 286.9511686702432 286.95486318501526 286.95851562987235 286.96212648478956 286.9656962365724 286.9672247884657 286.1066285992056 285.0106232640537 285.72869556340993 286.85795218299495 286.0924671835978 284.99286444885956 284.88582617510525 284.9141480267126 284.94007536612025 284.96311530022314 283.93543096708254 282.86686215195823 282.89798876676616 282.94676994998827 282.99392625013394 283.04049752885714 283.0865460890275 283.1320811290972 283.17710870530914 283.22163459593037 283.2656645361834 283.3092041600687 283.35225906838696 283.3948347686322 283.43693672555116 283.4785703216386 283.51974089836256 283.5604537138104 283.60071398565424 283.64052684689614 283.67989739705865 283.71883065414715 283.7546967369557 282.61732895375553 279.3527707302028 276.59754890676504 274.5689667785946 273.4755866762621 273.6356903319744 271.8495695306083 267.8368826313963 267.502546206596 270.8988982076771 274.2800288730259 277.667448743613 279.81807402559434 280.98570689509825 282.1539619489936 283.30348231439064 280.29204563339954 274.93634510988886 273.2753154720371 273.4500841620186 273.6022257784294 273.7509887389996 273.8979957522871 274.0433569560685 274.18709617476605 274.32923219793895 274.4697833326915 274.60670445166 273.84658406094945 272.9257349962104 272.9461783469481 273.1040353289015 273.2579994663047 273.41242217115996 274.5718374412754 275.7854401143868 275.93529246208215 277.03298939410854
289.3702188148277 288.8758741115224 288.867709516009 288.8675645153169 288.8677447221118 288.9196333537693 289.49812394376204 290.0750768371199 290.6407166766294 291.1137599371141 291.0794301086436 291.0545989824502 291.0308896446 291.00749484585816 290.98436298356756 290.96148824319357 290.9388675389525 290.91649797632624 290.8943766973704 290.87250088410025 290.8508677548893 290.8294745403328 290.8073129762753 290.3296690014904 289.16332902217255 289.00659381549485 290.1622233384005 290.2235704784216 289.05155798113265 288.4784253917656 288.48908290991113 288.49384866526793 288.4980463239092 288.50216566841533 288.5062362837535 288.51026038775296 288.51423862163796 288.5181715230939 288.5220596163424 288.5259034225852 288.52970345493173 288.53346022825343 288.537174236474 288.54084598011866 288.54246739176637 287.65607385819385 286.5269311078737 287.2662912958949 288.42963560831777 287.6414059629751 286.50862610508193 286.3981500364466 286.4272720258315 286.4539539888646 286.4777268136727 285.4192081401852 284.3183141769514 284.3501314756193 284.40032922598823 284.4488605539491 284.4967904167526 284.5441826452172 284.59104668049116 284.6373887494974 284.6832147949911 284.72853071465903 284.77334230321287 284.81765532001646 284.8614754293788 284.90480825109887 284.94765932075535 284.9900341312493 285.03193809022866 285.0733765632756 285.11435482943386 285.15487813275803 285.19495163390616 285.23193507719907 284.0605442063679 280.69773071457166 277.8590737833001 275.76885491275607 274.6419888165992 274.8066340113023 272.9667451240239 268.832400466752 268.48660801119695 271.98484629201994 275.46809562281123 278.95786664588377 281.17367827915587 282.3766974956525 283.5801930041962 284.76464766173376 281.6630912583496 276.1456044505903 274.43337610763047 274.61290305893544 274.76947570664015 274.92257944069297 275.0738778678401 275.2234839012981 275.37142200848075 275.5177115021943 275.66237120063715 275.8033482470664 275.0202535709359 274.0713369410223 274.09204208441224 274.2544874431669 274.4129547151929 274.5718374412754 275.76601836855116 277.0162873427289 277.170764924527 278.27642499186095
291.0445623658567 290.53928151389607 290.530993219383 290.5308465112123 290.53100291008695 290.58409600410596 291.18040034871046 291.77516187805304 292.3585726950987 292.84652349258704 292.81136813538757 292.7857944536316 292.76137062596734 292.73727030760523 292.71344070379007 292.68987585160954 292.6665725754149 292.6435278948016 292.62073886725267 292.59820259115656 292.5759162024471 292.5538768498707 292.5312070030724 292.0391307317914 290.83644041596926 290.67413615016267 291.8656882819596 291.92964988177846 290.7213815580253 290.13014107013953 290.1409896962353 290.1458921515226 290.1502128585127 290.15445316758183 290.1586433420038 290.16278565169796 290.1668807556444 290.1709292072811 290.1749315462878 290.1788883090986 290.18280002395096 290.1866672204535 290.19049040731636 290.19427009960253 290.1962595418908 289.28268856794966 288.11792768771556 288.87958393258305 290.07957142797386 289.2674803788941 288.0993044452407 287.985095167635 288.0150554004518 288.04253575396297 288.06741444031695 286.9763439844246 285.8409142188102 285.87339814496966 285.9250920670249 285.97507850585475 286.02444617598013 286.0732604248175 286.12153094570186 286.16926414611106 286.21646614304535 286.26314300630514 286.30930070085685 286.3549451540398 286.40008219629186 286.44471761166176 286.48885709789636 286.53250630831934 286.5756708090092 286.61835612223 286.6605676817307 286.7023108846631 286.743591042802 286.78211219244633 285.57548052002676 282.1087213402643 279.18161401938414 277.02593976631033 275.8632447229006 276.0332168781024 274.1373470107792 269.8735375210963 269.5142925672699 273.1199232673098 276.71104128923616 280.3093701803882 282.59447893859397 283.8349743168401 285.0757487460396 286.29845005413154 283.10256097392994 277.413036363665 275.64592953082683 275.8303908317989 275.99164418687224 276.1493371583856 276.30517279234846 276.4592667762563 276.6116442501584 276.7623250800789 276.9113286249535 277.05687204053584 276.2496016385703 275.2707496548501 275.2916407518783 275.4589282429861 275.62215580317525 275.7854401143868 277.0162873427289 278.3056349631588 278.4650670210335 279.5813696194391
291.2519638154732 290.7452956506602 290.73699088268137 290.736843938045 290.7369992796996 290.7902692992185 291.3888085304343 291.98580630522304 292.5714633648703 293.0613080128311 293.026099327247 293.0004286557665 292.9759084780986 292.95171292108796 292.927789183548 292.90413128944044 292.8807360500467 292.85760047201086 292.8347216000424 292.8120965199036 292.78972235508877 292.76759624200486 292.74484643299877 292.25093658040373 291.0436781623275 290.88064129531404 292.0766644993139 292.1409842370231 290.9281835493107 290.3346217553807 290.3454615689542 290.3503813541691 290.354719456019 290.3589769555383 290.3631841152412 290.3673432075365 290.37145489388297 290.3755197301762 290.379538258527 290.3835110177626 290.387438538496 290.39132135264674 290.39515997124715 290.3989549116435 290.40097099566185 289.48398627669235 288.31475701507634 289.07916134745255 290.28374085740506 289.4687157825058 288.29608758875565 288.1813554549551 288.21141813566794 288.23900607158475 288.26400531391096 287.16885951757536 286.02907777063865 286.0615938133975 286.11348513719514 286.16366764047837 286.2132291073667 286.2622349077602 286.31069476192465 286.35861510393045 286.40600207701164 286.4528617768874 286.49920019415345 286.54502328141734 286.59033689410273 286.6351468409341 286.67945884401763 286.7232785807529 286.76661164098834 286.80946357047344 286.85183982614114 286.8937458280633 286.93518691063565 286.9738823773928 285.7627877977211 282.2829563950927 279.34462429004043 277.18064692771395 276.01341226322234 276.1839719269592 274.2810887079313 270.00113975626755 269.640129829294 273.2591804292133 276.8639977510047 280.4761060029696 282.7700875821704 284.01542361048746 285.2609551777871 286.48842852304915 283.28071841717883 277.56956628975513 275.7953531684277 275.9803556312467 276.14222581649403 276.300529229076 276.45696829818155 276.6116587941939 276.76462593987793 276.91588968256116 277.0654694614491 277.2115944490057 276.40132428151924 275.4187312008919 275.4396228418896 275.6075412352226 275.7713987795529 275.93529246208215 277.170764924527 278.4650670210335 278.62520727928506 279.74268713544234
292.4491308029951 291.93917405735647 291.9308210226995 291.9306732763512 291.93067063274 291.9821658445039 292.58466037601283 293.1857434452545 293.77644218496243 294.2705140964204 294.2350645065387 294.20920873015797 294.1845119590366 294.16014227445976 294.136046512976 294.1122186547741 294.0886554851321 294.06535398594383 294.04231117752676 294.01952412156277 293.99698991780417 293.97470567909033 293.9526685763692 293.4568931764097 292.2397393517258 292.07295658611883 293.2789519799435 293.3462072427774 292.1242749869125 291.5256153550547 291.5365271333103 291.5414840497632 291.545855029205 291.55014479770716 291.55438382325406 291.5585743939056 291.562717176493 291.5668127316394 291.57086160608947 291.57486434325114 291.5788214782691 291.58273354752924 291.58660106646073 291.59042455678536 291.59420453008954 290.6717154576427 289.49114488460964 290.25967479224164 291.4760256189347 290.6563952453607 289.4740691658935 289.3582920702348 289.38856913370137 289.41635524124274 289.44367347761874 288.34148266223383 287.19202414842493 287.224715398103 287.2769775720998 287.32751844170843 287.3774335628755 287.4267887583258 287.47559382167805 287.5238552391123 287.5715792040554 287.6187718618696 287.6654392520843 287.71158737570875 287.75722213590336 287.80234938861236 287.8469749025021 287.8911044010505 287.9347435195399 287.97789784866245 288.0205728896551 288.0627741064568 288.1045068766945 288.14577653397555 286.93122443081484 283.4277409336919 280.4688156591528 278.2889808659638 277.11163031298383 277.2871832941246 275.37668798401137 271.06192495071446 270.69096042814454 274.33347456513184 277.9617661300581 281.5999448643961 283.91101605924905 285.16455634385875 286.418288769275 287.6621910193062 284.43848634390815 278.6827844501895 276.8932058112242 277.0794745791999 277.2424738154957 277.40188019791134 277.5594083702546 277.71517491121676 277.8692052357875 278.02151944909497 278.1721371444795 278.3210776733465 277.50594856556836 276.51513407238053 276.53591898364004 276.7049998332492 276.8699923474728 277.03298939410854 278.27642499186095 279.5813696194391 279.74268713544234 279.8729027020745]
